Split,Swim Stroke,Lengths,Distance,Time,Avg Pace,Best Pace,Avg SWOLF,Avg Power,Max Power,Total Strokes,Avg Strokes,Calories
1,MIXED,8,200.0,00:04:13.758,0:21:07  ,0:17:55  ,43.0,--,--,94,11.0,42
1.1,FREESTYLE,1,25.0,00:00:27.437,0:18:17  ,0:18:17  ,36.0,--,--,9,--,--
1.2,FREESTYLE,1,25.0,00:00:28.562,0:19:02  ,0:19:02  ,42.0,--,--,13,--,--
1.3,FREESTYLE,1,25.0,00:00:38.00,0:25:22  ,0:25:22  ,51.0,--,--,13,--,--
1.4,BREASTSTROKE,1,25.0,00:00:37.250,0:24:50  ,0:24:50  ,55.0,--,--,18,--,--
1.5,FREESTYLE,1,25.0,00:00:34.687,0:23:08  ,0:23:08  ,47.0,--,--,12,--,--
1.6,FREESTYLE,1,25.0,00:00:26.875,0:17:55  ,0:17:55  ,36.0,--,--,9,--,--
1.7,FREESTYLE,1,25.0,00:00:29.937,0:19:57  ,0:19:57  ,40.0,--,--,10,--,--
1.8,FREESTYLE,1,25.0,00:00:30.625,0:20:25  ,0:20:25  ,41.0,--,--,10,--,--
REST,,,0.0,00:01:46.758,--,--,0.0,--,--,--,6.266666666666667,--
2,DRILL,8,200.0,00:08:02.859,--,--,0.0,--,--,--,4.086956521739131,--
2.1,DRILL,1,25.0,00:01:00.357,--,--,--,--,--,0,--,--
2.2,DRILL,1,25.0,00:01:00.357,--,--,--,--,--,0,--,--
2.3,DRILL,1,25.0,00:01:00.357,--,--,--,--,--,0,--,--
2.4,DRILL,1,25.0,00:01:00.357,--,--,--,--,--,0,--,--
2.5,DRILL,1,25.0,00:01:00.357,--,--,--,--,--,0,--,--
2.6,DRILL,1,25.0,00:01:00.357,--,--,--,--,--,0,--,--
2.7,DRILL,1,25.0,00:01:00.357,--,--,--,--,--,0,--,--
2.8,DRILL,1,25.0,00:01:00.357,--,--,--,--,--,0,--,--
REST,,,0.0,00:00:39.703,--,--,0.0,--,--,--,4.086956521739131,--
3,DRILL,8,200.0,00:04:35.445,--,--,0.0,--,--,--,3.032258064516129,--
3.1,DRILL,1,25.0,00:00:34.430,--,--,--,--,--,0,--,--
3.2,DRILL,1,25.0,00:00:34.430,--,--,--,--,--,0,--,--
3.3,DRILL,1,25.0,00:00:34.430,--,--,--,--,--,0,--,--
3.4,DRILL,1,25.0,00:00:34.430,--,--,--,--,--,0,--,--
3.5,DRILL,1,25.0,00:00:34.430,--,--,--,--,--,0,--,--
3.6,DRILL,1,25.0,00:00:34.430,--,--,--,--,--,0,--,--
3.7,DRILL,1,25.0,00:00:34.430,--,--,--,--,--,0,--,--
3.8,DRILL,1,25.0,00:00:34.430,--,--,--,--,--,0,--,--
REST,,,0.0,00:00:18.867,--,--,0.0,--,--,--,3.032258064516129,--
4,DRILL,8,200.0,00:05:57.203,--,--,0.0,--,--,--,3.121212121212121,--
4.1,DRILL,1,25.0,00:00:44.650,--,--,--,--,--,0,--,--
4.2,DRILL,1,25.0,00:00:44.650,--,--,--,--,--,0,--,--
4.3,DRILL,1,25.0,00:00:44.650,--,--,--,--,--,0,--,--
4.4,DRILL,1,25.0,00:00:44.650,--,--,--,--,--,0,--,--
4.5,DRILL,1,25.0,00:00:44.650,--,--,--,--,--,0,--,--
4.6,DRILL,1,25.0,00:00:44.650,--,--,--,--,--,0,--,--
4.7,DRILL,1,25.0,00:00:44.650,--,--,--,--,--,0,--,--
4.8,DRILL,1,25.0,00:00:44.650,--,--,--,--,--,0,--,--
REST,,,0.0,00:01:27.797,--,--,0.0,--,--,--,3.121212121212121,--
5,FREESTYLE,8,200.0,00:03:20.922,0:16:45  ,0:16:08  ,34.0,--,--,78,9.0,40
5.1,FREESTYLE,1,25.0,00:00:24.187,0:16:08  ,0:16:08  ,33.0,--,--,9,--,--
5.2,FREESTYLE,1,25.0,00:00:24.562,0:16:23  ,0:16:23  ,34.0,--,--,9,--,--
5.3,FREESTYLE,1,25.0,00:00:25.00,0:16:40  ,0:16:40  ,35.0,--,--,10,--,--
5.4,FREESTYLE,1,25.0,00:00:25.687,0:17:07  ,0:17:07  ,36.0,--,--,10,--,--
5.5,FREESTYLE,1,25.0,00:00:25.500,0:17:00  ,0:17:00  ,36.0,--,--,10,--,--
5.6,FREESTYLE,1,25.0,00:00:25.750,0:17:10  ,0:17:10  ,36.0,--,--,10,--,--
5.7,FREESTYLE,1,25.0,00:00:25.62,0:16:43  ,0:16:43  ,35.0,--,--,10,--,--
5.8,FREESTYLE,1,25.0,00:00:25.187,0:16:48  ,0:16:48  ,35.0,--,--,10,--,--
REST,,,0.0,00:02:10.828,--,--,0.0,--,--,--,4.463414634146342,--
6,FREESTYLE,15,375.0,00:08:01.328,0:21:23  ,0:18:05  ,43.0,--,--,166,11.0,75
6.1,FREESTYLE,1,25.0,00:00:33.375,0:22:15  ,0:22:15  ,44.0,--,--,11,--,--
6.2,FREESTYLE,1,25.0,00:00:27.125,0:18:05  ,0:18:05  ,36.0,--,--,9,--,--
6.3,FREESTYLE,1,25.0,00:00:29.812,0:19:53  ,0:19:53  ,40.0,--,--,10,--,--
6.4,FREESTYLE,1,25.0,00:00:30.437,0:20:18  ,0:20:18  ,40.0,--,--,10,--,--
6.5,FREESTYLE,1,25.0,00:00:29.812,0:19:53  ,0:19:53  ,40.0,--,--,10,--,--
6.6,FREESTYLE,1,25.0,00:00:34.625,0:23:05  ,0:23:05  ,47.0,--,--,12,--,--
6.7,FREESTYLE,1,25.0,00:00:27.437,0:18:17  ,0:18:17  ,36.0,--,--,9,--,--
6.8,FREESTYLE,1,25.0,00:01:00.375,0:40:15  ,0:40:15  ,82.0,--,--,22,--,--
6.9,FREESTYLE,1,25.0,00:00:29.187,0:19:28  ,0:19:28  ,39.0,--,--,10,--,--
6.10,FREESTYLE,1,25.0,00:00:27.750,0:18:31  ,0:18:31  ,38.0,--,--,10,--,--
6.11,FREESTYLE,1,25.0,00:00:28.875,0:19:16  ,0:19:16  ,39.0,--,--,10,--,--
6.12,FREESTYLE,1,25.0,00:00:28.812,0:19:13  ,0:19:13  ,39.0,--,--,10,--,--
6.13,FREESTYLE,1,25.0,00:00:29.00,0:19:20  ,0:19:20  ,39.0,--,--,10,--,--
6.14,FREESTYLE,1,25.0,00:00:29.437,0:19:37  ,0:19:37  ,40.0,--,--,11,--,--
6.15,FREESTYLE,1,25.0,00:00:35.250,0:23:30  ,0:23:30  ,47.0,--,--,12,--,--
REST,,,0.0,00:01:44.797,--,--,0.0,--,--,--,6.339285714285714,--
7,MIXED,15,375.0,00:09:27.164,0:24:13  ,0:19:13  ,51.0,--,--,233,15.0,97
7.1,BREASTSTROKE,1,25.0,00:00:31.937,0:21:18  ,0:21:18  ,49.0,--,--,17,--,--
7.2,BREASTSTROKE,1,25.0,00:00:34.562,0:23:03  ,0:23:03  ,52.0,--,--,17,--,--
7.3,BREASTSTROKE,1,25.0,00:00:34.750,0:23:10  ,0:23:10  ,52.0,--,--,17,--,--
7.4,BREASTSTROKE,1,25.0,00:00:33.625,0:22:25  ,0:22:25  ,50.0,--,--,16,--,--
7.5,BREASTSTROKE,1,25.0,00:00:35.687,0:23:48  ,0:23:48  ,54.0,--,--,18,--,--
7.6,FREESTYLE,1,25.0,00:00:37.562,0:25:03  ,0:25:03  ,55.0,--,--,17,--,--
7.7,BREASTSTROKE,1,25.0,00:00:37.250,0:24:50  ,0:24:50  ,55.0,--,--,18,--,--
7.8,BREASTSTROKE,1,25.0,00:00:38.812,0:25:52  ,0:25:52  ,57.0,--,--,18,--,--
7.9,BACKSTROKE,1,25.0,00:00:33.187,0:22:08  ,0:22:08  ,46.0,--,--,13,--,--
7.10,BACKSTROKE,1,25.0,00:00:40.687,0:27:08  ,0:27:08  ,56.0,--,--,15,--,--
7.11,BACKSTROKE,1,25.0,00:00:34.875,0:23:16  ,0:23:16  ,48.0,--,--,13,--,--
7.12,BACKSTROKE,1,25.0,00:00:37.375,0:24:57  ,0:24:57  ,51.0,--,--,14,--,--
7.13,FREESTYLE,1,25.0,00:00:40.375,0:26:55  ,0:26:55  ,54.0,--,--,14,--,--
7.14,FREESTYLE,1,25.0,00:00:28.812,0:19:13  ,0:19:13  ,39.0,--,--,10,--,--
7.15,FREESTYLE,1,25.0,00:00:45.312,0:30:14  ,0:30:14  ,61.0,--,--,16,--,--
Summary,,70,1750.0,00:51:47.648,0:21:27  ,0:16:08  ,44.0,--,--,571,12.399999618530273,254
