id,datetime,interval,order_in_interval,order_in_session,style,distance,time,strokes,prev_rest,after_rest
736,2017-05-02 19:55:00,3.0,1,6,FREESTYLE,200,227.56,81,38.477,38.375
737,2017-05-02 19:55:00,4.0,1,7,DRILL,100,215.508,0,38.375,21.305
738,2017-05-02 19:55:00,5.0,1,8,FREESTYLE,200,232.806,81,21.305,36.742
739,2017-05-02 19:55:00,6.0,1,9,DRILL,100,214.092,0,36.742,18.31
740,2017-05-02 19:55:00,7.0,1,10,FREESTYLE,200,227.623,78,18.31,46.813
741,2017-05-02 19:55:00,8.0,1,11,DRILL,100,237.92,0,46.813,15.953
742,2017-05-02 19:55:00,9.0,1,12,BREASTSTROKE,100,130.056,51,15.953,3.672
743,2017-05-02 19:55:00,10.0,1,13,BREASTSTROKE,50,161.312,56,3.672,1000.0
744,2017-05-05 20:15:00,1.0,1,1,BREASTSTROKE,50,67.312,27,1000.0,0.0
745,2017-05-05 20:15:00,1.0,2,2,FREESTYLE,50,67.312,22,0.0,0.0
746,2017-05-05 20:15:00,1.0,3,3,BREASTSTROKE,50,58.249,25,0.0,0.0
747,2017-05-05 20:15:00,1.0,4,4,FREESTYLE,50,60.187,20,0.0,14.742
748,2017-05-05 20:15:00,2.0,1,5,DRILL,100,206.896,0,14.742,45.727
749,2017-05-05 20:15:00,3.0,1,6,FREESTYLE,100,108.749,37,45.727,0.0
750,2017-05-05 20:15:00,3.0,2,7,BREASTSTROKE,100,112.999,48,0.0,0.0
751,2017-05-05 20:15:00,3.0,3,8,BACKSTROKE,100,131.499,52,0.0,0.0
752,2017-05-05 20:15:00,3.0,4,9,FREESTYLE,100,106.936,36,0.0,64.203
753,2017-05-05 20:15:00,4.0,1,10,DRILL,100,205.364,0,64.203,45.883
754,2017-05-05 20:15:00,5.0,1,11,FREESTYLE,100,97.062,40,45.883,29.844
755,2017-05-05 20:15:00,6.0,1,12,BREASTSTROKE,100,142.311,60,29.844,1000.0
756,2017-05-08 20:22:00,1.0,1,1,BREASTSTROKE,50,68.686,27,1000.0,0.0
757,2017-05-08 20:22:00,1.0,2,2,FREESTYLE,50,76.12,25,0.0,0.0
758,2017-05-08 20:22:00,1.0,3,3,BREASTSTROKE,50,53.25,25,0.0,0.0
759,2017-05-08 20:22:00,1.0,4,4,FREESTYLE,50,53.749,19,0.0,26.188
760,2017-05-08 20:22:00,2.0,1,5,DRILL,100,203.7,0,26.188,40.734
761,2017-05-08 20:22:00,3.0,1,6,FREESTYLE,200,213.248,80,40.734,26.148
762,2017-05-08 20:22:00,4.0,1,7,DRILL,100,192.7,0,26.148,25.297
763,2017-05-08 20:22:00,5.0,1,8,FREESTYLE,200,216.122,80,25.297,77.328
764,2017-05-08 20:22:00,6.0,1,9,DRILL,100,211.028,0,77.328,45.344
765,2017-05-08 20:22:00,7.0,1,10,FREESTYLE,100,101.25,41,45.344,68.945
766,2017-05-08 20:22:00,8.0,1,11,BREASTSTROKE,100,140.494,61,68.945,1000.0
767,2017-05-13 13:49:00,1.0,1,1,BREASTSTROKE,50,75.374,30,1000.0,0.0
768,2017-05-13 13:49:00,1.0,2,2,FREESTYLE,50,62.998,21,0.0,0.0
769,2017-05-13 13:49:00,1.0,3,3,BREASTSTROKE,50,73.998,29,0.0,0.0
770,2017-05-13 13:49:00,1.0,4,4,FREESTYLE,50,56.624,18,0.0,11.39
771,2017-05-13 13:49:00,2.0,1,5,DRILL,100,222.036,0,11.39,44.711
772,2017-05-13 13:49:00,3.0,1,6,FREESTYLE,400,448.231,169,44.711,84.219
773,2017-05-13 13:49:00,4.0,1,7,DRILL,100,209.516,0,84.219,5.609
774,2017-05-13 13:49:00,5.0,1,8,BREASTSTROKE,200,268.681,120,81.609,1000.0
775,2017-05-16 20:22:00,1.0,1,1,BREASTSTROKE,50,70.437,28,1000.0,0.0
776,2017-05-16 20:22:00,1.0,2,2,FREESTYLE,50,62.873,20,0.0,0.0
777,2017-05-16 20:22:00,1.0,3,3,BREASTSTROKE,50,66.807,28,0.0,0.0
778,2017-05-16 20:22:00,1.0,4,4,FREESTYLE,50,57.874,19,0.0,24.375
779,2017-05-16 20:22:00,2.0,1,5,DRILL,100,198.64,0,24.375,64.797
780,2017-05-16 20:22:00,3.0,1,6,FREESTYLE,100,115.931,41,64.797,0.0
781,2017-05-16 20:22:00,3.0,2,7,BREASTSTROKE,100,114.999,52,0.0,0.0
782,2017-05-16 20:22:00,3.0,3,8,BACKSTROKE,100,134.999,50,0.0,0.0
783,2017-05-16 20:22:00,3.0,4,9,FREESTYLE,100,103.374,37,0.0,100.508
784,2017-05-16 20:22:00,4.0,1,10,DRILL,100,210.944,0,100.508,33.43
785,2017-05-16 20:22:00,5.0,1,11,FREESTYLE,100,99.811,38,33.43,44.594
786,2017-05-16 20:22:00,6.0,1,12,BREASTSTROKE,100,127.436,63,44.594,1000.0
787,2017-07-09 12:53:00,1.0,1,1,BREASTSTROKE,50,73.0,29,1000.0,0.0
788,2017-07-09 12:53:00,1.0,2,2,FREESTYLE,50,65.807,21,0.0,0.0
789,2017-07-09 12:53:00,1.0,3,3,BREASTSTROKE,50,79.874,31,0.0,0.0
790,2017-07-09 12:53:00,1.0,4,4,FREESTYLE,50,57.432,18,0.0,13.289
791,2017-07-09 12:53:00,2.0,1,5,DRILL,100,185.492,0,13.289,73.258
792,2017-07-09 12:53:00,3.0,1,6,FREESTYLE,100,130.437,40,73.258,0.0
793,2017-07-09 12:53:00,3.0,2,7,BREASTSTROKE,100,139.182,59,0.0,0.0
794,2017-07-09 12:53:00,3.0,3,8,FREESTYLE,100,139.936,46,0.0,0.0
795,2017-07-09 12:53:00,3.0,4,9,BREASTSTROKE,200,221.368,91,0.0,25.477
796,2017-07-09 12:53:00,4.0,1,10,DRILL,100,194.616,0,25.477,31.258
797,2017-07-09 12:53:00,5.0,1,11,BREASTSTROKE,100,151.124,60,31.258,1000.0
798,2017-07-13 20:17:00,1.0,1,1,BREASTSTROKE,50,70.932,30,1000.0,0.0
799,2017-07-13 20:17:00,1.0,2,2,FREESTYLE,25,37.312,12,0.0,0.0
800,2017-07-13 20:17:00,1.0,3,3,BREASTSTROKE,50,95.0,37,0.0,0.0
801,2017-07-13 20:17:00,1.0,4,4,FREESTYLE,50,66.437,21,0.0,30.469
802,2017-07-13 20:17:00,2.0,1,5,DRILL,100,202.116,0,30.469,74.7
803,2017-07-13 20:17:00,3.0,1,6,FREESTYLE,100,117.057,38,74.7,0.0
804,2017-07-13 20:17:00,3.0,2,7,BREASTSTROKE,100,141.749,63,0.0,0.0
805,2017-07-13 20:17:00,3.0,3,8,FREESTYLE,100,114.437,38,0.0,0.0
806,2017-07-13 20:17:00,3.0,4,9,BREASTSTROKE,100,144.374,64,0.0,45.234
807,2017-07-13 20:17:00,4.0,1,10,DRILL,100,205.888,0,45.234,17.984
808,2017-07-13 20:17:00,5.0,1,11,FREESTYLE,100,116.499,39,17.984,0.0
809,2017-07-13 20:17:00,5.0,2,12,BREASTSTROKE,100,144.311,61,0.0,1000.0
810,2017-07-16 12:58:00,1.0,1,1,BREASTSTROKE,75,67.062,27,1000.0,0.0
811,2017-07-16 12:58:00,1.0,2,2,FREESTYLE,50,62.937,20,0.0,0.0
812,2017-07-16 12:58:00,1.0,3,3,BREASTSTROKE,50,67.437,28,0.0,0.0
813,2017-07-16 12:58:00,1.0,4,4,FREESTYLE,50,62.937,21,0.0,32.711
814,2017-07-16 12:58:00,2.0,1,5,DRILL,100,178.364,0,32.711,43.883
815,2017-07-16 12:58:00,3.0,1,6,BREASTSTROKE,100,127.312,57,43.883,0.0
816,2017-07-16 12:58:00,3.0,2,7,FREESTYLE,100,125.625,41,0.0,0.0
817,2017-07-16 12:58:00,3.0,3,8,BREASTSTROKE,125,141.187,58,0.0,0.0
818,2017-07-16 12:58:00,3.0,4,9,FREESTYLE,100,118.864,40,0.0,0.0
819,2017-07-16 12:58:00,3.0,5,10,BREASTSTROKE,100,146.749,64,0.0,27.727
820,2017-07-16 12:58:00,4.0,1,11,DRILL,100,191.412,0,27.727,51.148
821,2017-07-16 12:58:00,5.0,1,12,BREASTSTROKE,100,153.249,63,51.148,1000.0
822,2017-07-18 20:14:00,1.0,1,1,BREASTSTROKE,50,69.187,29,1000.0,0.0
823,2017-07-18 20:14:00,1.0,2,2,FREESTYLE,50,62.187,18,0.0,0.0
824,2017-07-18 20:14:00,1.0,3,3,BREASTSTROKE,50,66.62,27,0.0,0.0
825,2017-07-18 20:14:00,1.0,4,4,FREESTYLE,50,60.557,19,0.0,23.281
826,2017-07-18 20:14:00,2.0,1,5,DRILL,100,193.192,0,23.281,22.305
827,2017-07-18 20:14:00,3.0,1,6,BREASTSTROKE,100,133.748,57,22.305,0.0
828,2017-07-18 20:14:00,3.0,2,7,FREESTYLE,100,116.436,35,0.0,0.0
829,2017-07-18 20:14:00,3.0,3,8,BREASTSTROKE,100,132.874,59,0.0,0.0
830,2017-07-18 20:14:00,3.0,4,9,FREESTYLE,100,118.936,36,0.0,0.0
831,2017-07-18 20:14:00,3.0,5,10,BREASTSTROKE,100,130.496,58,0.0,30.867
832,2017-07-18 20:14:00,4.0,1,11,DRILL,100,199.852,0,30.867,36.898
833,2017-07-18 20:14:00,5.0,1,12,FREESTYLE,100,113.062,39,36.898,0.0
834,2017-07-18 20:14:00,5.0,2,13,BREASTSTROKE,100,143.494,63,0.0,1000.0
835,2017-07-20 20:35:00,1.0,1,1,BREASTSTROKE,50,75.932,30,1000.0,0.0
836,2017-07-20 20:35:00,1.0,2,2,FREESTYLE,50,62.0,21,0.0,0.0
837,2017-07-20 20:35:00,1.0,3,3,BREASTSTROKE,50,71.687,30,0.0,0.0
838,2017-07-20 20:35:00,1.0,4,4,FREESTYLE,50,58.625,17,0.0,21.391
839,2017-07-20 20:35:00,2.0,1,5,DRILL,100,179.852,0,21.391,89.961
840,2017-07-20 20:35:00,3.0,1,6,BREASTSTROKE,100,130.561,58,89.961,0.0
841,2017-07-20 20:35:00,3.0,2,7,FREESTYLE,100,116.062,41,0.0,0.0
842,2017-07-20 20:35:00,3.0,3,8,BREASTSTROKE,100,126.999,57,0.0,0.0
843,2017-07-20 20:35:00,3.0,4,9,FREESTYLE,100,114.374,42,0.0,0.0
844,2017-07-20 20:35:00,3.0,5,10,BREASTSTROKE,100,133.985,61,0.0,64.343
845,2017-07-20 20:35:00,4.0,1,11,DRILL,100,197.256,0,64.343,47.68
846,2017-07-20 20:35:00,5.0,1,12,FREESTYLE,100,112.312,41,47.68,11.289
847,2017-07-20 20:35:00,6.0,1,13,BREASTSTROKE,100,125.124,62,11.289,1000.0
848,2017-07-28 20:24:00,1.0,1,1,BREASTSTROKE,50,88.495,39,1000.0,0.0
849,2017-07-28 20:24:00,1.0,2,2,FREESTYLE,50,68.75,20,0.0,0.0
850,2017-07-28 20:24:00,1.0,3,3,BREASTSTROKE,50,70.374,31,0.0,0.0
851,2017-07-28 20:24:00,1.0,4,4,FREESTYLE,50,62.812,20,0.0,49.336
852,2017-07-28 20:24:00,2.0,1,5,DRILL,100,193.084,0,49.336,22.39
853,2017-07-28 20:24:00,3.0,1,6,BREASTSTROKE,100,132.249,59,22.39,0.0
854,2017-07-28 20:24:00,3.0,2,7,FREESTYLE,100,133.874,46,0.0,0.0
855,2017-07-28 20:24:00,3.0,3,8,BREASTSTROKE,100,132.187,61,0.0,0.0
856,2017-07-28 20:24:00,3.0,4,9,FREESTYLE,100,133.061,44,0.0,0.0
857,2017-07-28 20:24:00,3.0,5,10,BREASTSTROKE,100,132.998,61,0.0,0.0
858,2017-07-28 20:24:00,3.0,6,11,FREESTYLE,100,126.124,42,0.0,46.844
859,2017-07-28 20:24:00,4.0,1,12,DRILL,100,187.352,0,46.844,37.86
860,2017-07-28 20:24:00,5.0,1,13,FREESTYLE,100,99.432,39,37.86,50.93
861,2017-07-28 20:24:00,6.0,1,14,BREASTSTROKE,100,132.686,63,50.93,1000.0
862,2017-07-30 12:58:00,1.0,1,1,BREASTSTROKE,50,72.0,29,1000.0,0.0
863,2017-07-30 12:58:00,1.0,2,2,FREESTYLE,50,66.437,20,0.0,0.0
864,2017-07-30 12:58:00,1.0,3,3,BREASTSTROKE,75,69.124,27,0.0,34.484
865,2017-07-30 12:58:00,2.0,1,4,DRILL,100,186.052,0,34.484,17.08
866,2017-07-30 12:58:00,3.0,1,5,FREESTYLE,100,114.562,38,17.08,0.0
867,2017-07-30 12:58:00,3.0,2,6,BREASTSTROKE,100,123.061,60,0.0,0.0
868,2017-07-30 12:58:00,3.0,3,7,FREESTYLE,100,113.811,41,0.0,0.0
869,2017-07-30 12:58:00,3.0,4,8,BREASTSTROKE,100,125.999,61,0.0,86.477
870,2017-07-30 12:58:00,4.0,1,9,DRILL,100,171.108,0,86.477,132.328
871,2017-07-30 12:58:00,5.0,1,10,FREESTYLE,100,95.436,42,132.328,109.938
872,2017-07-30 12:58:00,6.0,1,11,DRILL,100,172.96,0,109.938,25.727
873,2017-07-30 12:58:00,7.0,1,12,BREASTSTROKE,50,74.874,31,25.727,1000.0
874,2017-08-01 20:14:00,1.0,1,1,BREASTSTROKE,50,75.687,30,1000.0,0.0
875,2017-08-01 20:14:00,1.0,2,2,FREESTYLE,50,62.998,20,0.0,0.0
876,2017-08-01 20:14:00,1.0,3,3,BREASTSTROKE,50,59.812,26,0.0,0.0
877,2017-08-01 20:14:00,1.0,4,4,FREESTYLE,50,64.937,20,0.0,13.258
878,2017-08-01 20:14:00,2.0,1,5,DRILL,100,162.508,0,13.258,35.492
879,2017-08-01 20:14:00,3.0,1,6,FREESTYLE,50,56.312,17,35.492,77.898
880,2017-08-01 20:14:00,4.0,1,7,FREESTYLE,100,92.687,36,77.898,43.344
881,2017-08-01 20:14:00,5.0,1,8,BREASTSTROKE,50,69.437,29,43.344,16.625
882,2017-08-01 20:14:00,6.0,1,9,DRILL,100,167.592,0,16.625,58.219
883,2017-08-01 20:14:00,7.0,1,10,FREESTYLE,500,631.105,210,58.219,53.344
884,2017-08-01 20:14:00,8.0,1,11,DRILL,100,172.864,0,53.344,21.383
885,2017-08-01 20:14:00,9.0,1,12,BREASTSTROKE,50,71.748,30,21.383,1000.0
886,2017-08-03 20:42:00,1.0,1,1,BREASTSTROKE,50,72.562,29,1000.0,0.0
887,2017-08-03 20:42:00,1.0,2,2,FREESTYLE,50,69.625,21,0.0,0.0
888,2017-08-03 20:42:00,1.0,3,3,BREASTSTROKE,50,64.374,28,0.0,0.0
889,2017-08-03 20:42:00,1.0,4,4,FREESTYLE,50,64.312,20,0.0,12.266
890,2017-08-03 20:42:00,2.0,1,5,DRILL,100,182.052,0,12.266,13.57
891,2017-08-03 20:42:00,3.0,1,6,FREESTYLE,525,687.929,229,13.57,56.539
892,2017-08-03 20:42:00,4.0,1,7,DRILL,100,181.912,0,56.539,22.336
893,2017-08-03 20:42:00,5.0,1,8,BREASTSTROKE,100,158.937,61,22.336,1000.0
894,2017-08-06 12:42:00,1.0,1,1,BREASTSTROKE,50,71.562,26,1000.0,0.0
895,2017-08-06 12:42:00,1.0,2,2,FREESTYLE,50,67.312,22,0.0,0.0
896,2017-08-06 12:42:00,1.0,3,3,BREASTSTROKE,50,70.187,30,0.0,0.0
897,2017-08-06 12:42:00,1.0,4,4,FREESTYLE,50,56.375,18,0.0,6.86
898,2017-08-06 12:42:00,2.0,1,5,DRILL,100,159.78,0,6.86,7.94
899,2017-08-06 12:42:00,3.0,1,6,FREESTYLE,500,620.547,197,7.94,10.703
900,2017-08-06 12:42:00,4.0,1,7,DRILL,100,165.74,0,10.703,37.508
901,2017-08-06 12:42:00,5.0,1,8,BREASTSTROKE,100,146.436,59,37.508,0.547
902,2017-09-11 09:37:00,1.0,1,9,FREESTYLE,100,109.854,37,52.547,14.383
903,2017-09-11 09:37:00,2.0,1,10,BREASTSTROKE,100,134.624,57,14.383,46.461
904,2017-09-11 09:37:00,3.0,1,11,DRILL,100,179.188,0,46.461,33.75
905,2017-09-11 09:37:00,4.0,1,12,FREESTYLE,100,115.623,43,33.75,3.359
906,2017-09-11 09:37:00,5.0,1,13,BREASTSTROKE,100,133.312,60,3.359,34.695
907,2017-09-11 09:37:00,6.0,1,14,DRILL,100,175.492,0,34.695,16.08
908,2017-09-11 09:37:00,7.0,1,15,BREASTSTROKE,50,67.499,31,16.08,0.0
909,2017-09-11 09:37:00,7.0,2,16,FREESTYLE,100,124.109,44,0.0,0.0
910,2017-09-11 09:37:00,7.0,3,17,BREASTSTROKE,50,70.812,33,0.0,1000.0
911,2017-09-13 07:09:00,1.0,1,1,BREASTSTROKE,50,67.437,30,1000.0,0.0
912,2017-09-13 07:09:00,1.0,2,2,FREESTYLE,50,60.437,20,0.0,0.0
913,2017-09-13 07:09:00,1.0,3,3,BREASTSTROKE,50,61.624,27,0.0,0.0
914,2017-09-13 07:09:00,1.0,4,4,FREESTYLE,50,59.812,20,0.0,22.727
915,2017-09-13 07:09:00,2.0,1,5,DRILL,100,171.5,0,22.727,54.188
916,2017-09-13 07:09:00,3.0,1,6,FREESTYLE,100,106.312,37,54.188,42.609
917,2017-09-13 07:09:00,4.0,1,7,BREASTSTROKE,125,122.124,59,42.609,51.0
918,2017-09-13 07:09:00,5.0,1,8,DRILL,100,169.396,0,51.0,4.352
919,2017-09-13 07:09:00,6.0,1,9,BREASTSTROKE,50,65.624,32,66.165,0.0
920,2017-09-13 07:09:00,6.0,2,10,FREESTYLE,75,119.437,41,0.0,0.0
921,2017-09-13 07:09:00,6.0,3,11,BREASTSTROKE,50,69.562,31,0.0,1000.0
922,2017-09-15 07:21:00,1.0,1,1,BREASTSTROKE,50,66.187,29,1000.0,0.0
923,2017-09-15 07:21:00,1.0,2,2,FREESTYLE,50,67.248,22,0.0,0.0
924,2017-09-15 07:21:00,1.0,3,3,BREASTSTROKE,50,67.245,30,0.0,0.0
925,2017-09-15 07:21:00,1.0,4,4,FREESTYLE,50,55.124,17,0.0,23.484
926,2017-09-15 07:21:00,2.0,1,5,DRILL,100,173.116,0,23.484,36.945
927,2017-09-15 07:21:00,3.0,1,6,FREESTYLE,100,96.374,39,36.945,39.555
928,2017-09-15 07:21:00,4.0,1,7,BREASTSTROKE,100,140.994,65,39.555,40.383
929,2017-09-15 07:21:00,5.0,1,8,BACKSTROKE,100,140.374,57,40.383,15.172
930,2017-09-15 07:21:00,6.0,1,9,DRILL,100,173.156,0,15.172,28.406
931,2017-09-15 07:21:00,7.0,1,10,FREESTYLE,50,59.187,20,28.406,0.0
932,2017-09-15 07:21:00,7.0,2,11,BREASTSTROKE,50,73.374,32,0.0,1000.0
933,2017-09-17 09:11:00,1.0,1,1,BREASTSTROKE,50,70.5,27,1000.0,0.0
934,2017-09-17 09:11:00,1.0,2,2,FREESTYLE,50,58.937,19,0.0,0.0
935,2017-09-17 09:11:00,1.0,3,3,BREASTSTROKE,50,66.812,27,0.0,0.0
936,2017-09-17 09:11:00,1.0,4,4,FREESTYLE,50,62.998,20,0.0,47.63
937,2017-09-17 09:11:00,2.0,1,5,DRILL,100,165.984,0,47.63,30.828
938,2017-09-17 09:11:00,3.0,1,6,BREASTSTROKE,100,129.062,56,30.828,21.102
939,2017-09-17 09:11:00,4.0,1,7,FREESTYLE,200,221.307,76,21.102,69.93
940,2017-09-17 09:11:00,5.0,1,8,BACKSTROKE,100,137.422,52,69.93,37.719
941,2017-09-17 09:11:00,6.0,1,9,DRILL,100,157.06,0,37.719,63.313
942,2017-09-17 09:11:00,7.0,1,10,BREASTSTROKE,50,70.62,30,63.313,0.0
943,2017-09-17 09:11:00,7.0,2,11,FREESTYLE,100,122.499,40,0.0,0.0
944,2017-09-17 09:11:00,7.0,3,12,BREASTSTROKE,50,71.937,31,0.0,1000.0
945,2017-09-20 07:18:00,1.0,1,1,BREASTSTROKE,50,65.5,31,1000.0,0.0
946,2017-09-20 07:18:00,1.0,2,2,FREESTYLE,50,63.182,22,0.0,0.0
947,2017-09-20 07:18:00,1.0,3,3,BREASTSTROKE,50,69.937,30,0.0,0.0
948,2017-09-20 07:18:00,1.0,4,4,FREESTYLE,50,54.5,18,0.0,53.602
949,2017-09-20 07:18:00,2.0,1,5,DRILL,100,172.428,0,53.602,28.945
950,2017-09-20 07:18:00,3.0,1,6,FREESTYLE,100,109.062,38,28.945,0.0
951,2017-09-20 07:18:00,3.0,2,7,BREASTSTROKE,100,136.562,62,0.0,0.0
952,2017-09-20 07:18:00,3.0,3,8,BACKSTROKE,100,137.623,53,0.0,0.0
953,2017-09-20 07:18:00,3.0,4,9,BREASTSTROKE,100,141.807,63,0.0,0.0
954,2017-09-20 07:18:00,3.0,5,10,FREESTYLE,100,116.999,38,0.0,24.55
955,2017-09-20 07:18:00,4.0,1,11,DRILL,100,171.852,0,24.55,17.836
956,2017-09-20 07:18:00,5.0,1,12,BREASTSTROKE,50,70.749,32,17.836,0.0
957,2017-09-20 07:18:00,5.0,2,13,FREESTYLE,25,30.187,10,0.0,0.0
958,2017-09-20 07:18:00,5.0,3,14,BREASTSTROKE,25,38.687,14,0.0,1000.0
959,2017-09-22 07:23:00,1.0,1,1,BREASTSTROKE,50,69.312,28,1000.0,0.0
960,2017-09-22 07:23:00,1.0,2,2,FREESTYLE,50,58.312,21,0.0,0.0
961,2017-09-22 07:23:00,1.0,3,3,BREASTSTROKE,50,72.249,31,0.0,0.0
962,2017-09-22 07:23:00,1.0,4,4,FREESTYLE,50,53.5,16,0.0,61.453
963,2017-09-22 07:23:00,2.0,1,5,DRILL,100,162.6,0,61.453,38.961
964,2017-09-22 07:23:00,3.0,1,6,FREESTYLE,100,114.118,37,38.961,0.0
965,2017-09-22 07:23:00,3.0,2,7,BREASTSTROKE,100,128.311,57,0.0,0.0
966,2017-09-22 07:23:00,3.0,3,8,BACKSTROKE,100,145.624,54,0.0,0.0
967,2017-09-22 07:23:00,3.0,4,9,BREASTSTROKE,100,135.373,62,0.0,0.0
968,2017-09-22 07:23:00,3.0,5,10,FREESTYLE,100,118.249,42,0.0,63.664
969,2017-09-22 07:23:00,4.0,1,11,DRILL,100,162.96,0,63.664,32.226
970,2017-09-22 07:23:00,5.0,1,12,BREASTSTROKE,50,69.807,28,32.226,0.0
971,2017-09-22 07:23:00,5.0,2,13,FREESTYLE,50,65.0,20,0.0,1000.0
972,2017-09-27 07:22:00,1.0,1,1,BREASTSTROKE,50,64.373,27,1000.0,0.0
973,2017-09-27 07:22:00,1.0,2,2,FREESTYLE,50,57.625,18,0.0,0.0
974,2017-09-27 07:22:00,1.0,3,3,BREASTSTROKE,50,69.5,30,0.0,0.0
975,2017-09-27 07:22:00,1.0,4,4,FREESTYLE,50,54.312,18,0.0,5.578
976,2017-09-27 07:22:00,2.0,1,5,DRILL,100,168.552,0,5.578,18.758
977,2017-09-27 07:22:00,3.0,1,6,FREESTYLE,100,120.436,45,18.758,0.0
978,2017-09-27 07:22:00,3.0,2,7,BREASTSTROKE,100,123.744,60,0.0,0.0
979,2017-09-27 07:22:00,3.0,3,8,BACKSTROKE,100,145.307,53,0.0,0.0
980,2017-09-27 07:22:00,3.0,4,9,BREASTSTROKE,100,135.994,60,0.0,0.0
981,2017-09-27 07:22:00,3.0,5,10,FREESTYLE,100,126.749,43,0.0,34.23
