id,datetime,interval,order_in_interval,order_in_session,style,distance,time,strokes,prev_rest,after_rest
982,2017-09-27 07:22:00,4.0,1,11,DRILL,100,178.188,0,34.23,12.563
983,2017-09-27 07:22:00,5.0,1,12,BREASTSTROKE,50,72.687,31,12.563,0.0
984,2017-09-27 07:22:00,5.0,2,13,FREESTYLE,50,65.25,21,0.0,1000.0
985,2017-09-28 07:28:00,1.0,1,1,BREASTSTROKE,100,135.81,60,1000.0,0.0
986,2017-09-28 07:28:00,1.0,2,2,FREESTYLE,100,121.744,39,0.0,43.68
987,2017-09-28 07:28:00,2.0,1,3,DRILL,100,168.748,0,43.68,19.0
988,2017-09-28 07:28:00,3.0,1,4,FREESTYLE,200,221.68,82,19.0,34.156
989,2017-09-28 07:28:00,4.0,1,5,BREASTSTROKE,100,133.31,59,34.156,6.984
990,2017-09-28 07:28:00,5.0,1,6,DRILL,100,171.092,0,6.984,7.469
991,2017-09-28 07:28:00,6.0,1,7,BREASTSTROKE,25,32.75,14,7.469,0.0
992,2017-09-28 07:28:00,6.0,2,8,FREESTYLE,50,60.5,20,0.0,0.0
993,2017-09-28 07:28:00,6.0,3,9,BREASTSTROKE,25,36.312,14,0.0,1000.0
994,2017-10-02 07:24:00,1.0,1,1,BREASTSTROKE,100,140.56,59,1000.0,0.0
995,2017-10-02 07:24:00,1.0,2,2,FREESTYLE,100,111.87,36,0.0,29.195
996,2017-10-02 07:24:00,2.0,1,3,DRILL,100,162.288,0,29.195,18.961
997,2017-10-02 07:24:00,3.0,1,4,FREESTYLE,100,113.937,40,18.961,0.0
998,2017-10-02 07:24:00,3.0,2,5,BREASTSTROKE,100,126.557,59,0.0,0.0
999,2017-10-02 07:24:00,3.0,3,6,FREESTYLE,100,119.561,43,0.0,0.0
1000,2017-10-02 07:24:00,3.0,4,7,BREASTSTROKE,100,135.25,60,0.0,27.32
1001,2017-10-02 07:24:00,4.0,1,8,DRILL,100,167.356,0,27.32,29.828
1002,2017-10-02 07:24:00,5.0,1,9,FREESTYLE,100,120.436,40,29.828,0.0
1003,2017-10-02 07:24:00,5.0,2,10,BREASTSTROKE,100,144.561,64,0.0,1000.0
1004,2017-10-05 07:20:00,1.0,1,1,BREASTSTROKE,50,67.057,27,1000.0,0.0
1005,2017-10-05 07:20:00,1.0,2,2,FREESTYLE,50,57.125,20,0.0,0.0
1006,2017-10-05 07:20:00,1.0,3,3,BREASTSTROKE,50,70.5,30,0.0,0.0
1007,2017-10-05 07:20:00,1.0,4,4,FREESTYLE,50,54.375,17,0.0,25.445
1008,2017-10-05 07:20:00,2.0,1,5,DRILL,100,158.976,0,25.445,51.461
1009,2017-10-05 07:20:00,3.0,1,6,FREESTYLE,100,109.999,37,51.461,0.0
1010,2017-10-05 07:20:00,3.0,2,7,BREASTSTROKE,100,133.686,58,0.0,0.0
1011,2017-10-05 07:20:00,3.0,3,8,BACKSTROKE,100,147.687,50,0.0,0.0
1012,2017-10-05 07:20:00,3.0,4,9,BREASTSTROKE,100,130.744,61,0.0,0.0
1013,2017-10-05 07:20:00,3.0,5,10,FREESTYLE,100,116.498,40,0.0,75.336
1014,2017-10-05 07:20:00,4.0,1,11,DRILL,100,170.148,0,75.336,39.289
1015,2017-10-05 07:20:00,5.0,1,12,FREESTYLE,50,66.687,21,39.289,0.0
1016,2017-10-05 07:20:00,5.0,2,13,BREASTSTROKE,50,64.124,25,0.0,1000.0
1017,2017-10-07 09:41:00,1.0,1,1,BREASTSTROKE,50,68.874,27,1000.0,0.0
1018,2017-10-07 09:41:00,1.0,2,2,FREESTYLE,50,61.624,20,0.0,0.0
1019,2017-10-07 09:41:00,1.0,3,3,BREASTSTROKE,50,67.749,29,0.0,0.0
1020,2017-10-07 09:41:00,1.0,4,4,FREESTYLE,50,66.995,21,0.0,31.477
1021,2017-10-07 09:41:00,2.0,1,5,DRILL,100,154.68,0,31.477,34.445
1022,2017-10-07 09:41:00,3.0,1,6,FREESTYLE,100,120.374,41,34.445,0.0
1023,2017-10-07 09:41:00,3.0,2,7,BREASTSTROKE,100,127.124,55,0.0,0.0
1024,2017-10-07 09:41:00,3.0,3,8,BACKSTROKE,50,66.249,19,0.0,0.0
1025,2017-10-07 09:41:00,3.0,4,9,BREASTSTROKE,25,35.437,10,0.0,0.0
1026,2017-10-07 09:41:00,3.0,5,10,BACKSTROKE,25,50.5,16,0.0,0.0
1027,2017-10-07 09:41:00,3.0,6,11,BREASTSTROKE,100,136.935,61,0.0,0.0
1028,2017-10-07 09:41:00,3.0,7,12,FREESTYLE,100,121.369,40,0.0,68.391
1029,2017-10-07 09:41:00,4.0,1,13,DRILL,100,151.74,0,68.391,22.445
1030,2017-10-07 09:41:00,5.0,1,14,FREESTYLE,50,59.0,19,22.445,0.0
1031,2017-10-07 09:41:00,5.0,2,15,BREASTSTROKE,50,72.25,30,0.0,1000.0
1032,2017-10-08 17:15:00,1.0,1,1,BREASTSTROKE,50,75.0,31,1000.0,0.0
1033,2017-10-08 17:15:00,1.0,2,2,FREESTYLE,50,55.062,17,0.0,0.0
1034,2017-10-08 17:15:00,1.0,3,3,BREASTSTROKE,50,68.625,29,0.0,0.0
1035,2017-10-08 17:15:00,1.0,4,4,FREESTYLE,50,61.187,20,0.0,40.484
1036,2017-10-08 17:15:00,2.0,1,5,DRILL,100,149.968,0,40.484,49.406
1037,2017-10-08 17:15:00,3.0,1,6,FREESTYLE,100,110.182,39,49.406,0.0
1038,2017-10-08 17:15:00,3.0,2,7,BREASTSTROKE,100,130.874,61,0.0,0.0
1039,2017-10-08 17:15:00,3.0,3,8,BACKSTROKE,75,109.25,37,0.0,0.0
1040,2017-10-08 17:15:00,3.0,4,9,BREASTSTROKE,125,172.124,74,0.0,0.0
1041,2017-10-08 17:15:00,3.0,5,10,FREESTYLE,100,108.307,39,0.0,61.711
1042,2017-10-08 17:15:00,4.0,1,11,DRILL,100,158.52,0,61.711,59.539
1043,2017-10-08 17:15:00,5.0,1,12,FREESTYLE,400,463.483,170,59.539,59.828
1044,2017-10-08 17:15:00,6.0,1,13,BREASTSTROKE,200,299.811,128,59.828,1000.0
1045,2017-10-11 07:48:00,1.0,1,1,BREASTSTROKE,50,69.374,29,1000.0,0.0
1046,2017-10-11 07:48:00,1.0,2,2,FREESTYLE,50,60.062,20,0.0,0.0
1047,2017-10-11 07:48:00,1.0,3,3,BREASTSTROKE,50,70.499,28,0.0,0.0
1048,2017-10-11 07:48:00,1.0,4,4,FREESTYLE,50,60.312,20,0.0,41.68
1049,2017-10-11 07:48:00,2.0,1,5,DRILL,100,168.796,0,41.68,46.78
1050,2017-10-11 07:48:00,3.0,1,6,FREESTYLE,100,116.745,38,46.78,0.0
1051,2017-10-11 07:48:00,3.0,2,7,BREASTSTROKE,300,421.874,171,0.0,0.0
1052,2017-10-11 07:48:00,3.0,3,8,FREESTYLE,100,120.682,40,0.0,70.68
1053,2017-10-11 07:48:00,4.0,1,9,DRILL,100,172.7,0,70.68,15.672
1054,2017-10-11 07:48:00,5.0,1,10,BREASTSTROKE,25,30.312,14,15.672,0.0
1055,2017-10-11 07:48:00,5.0,2,11,FREESTYLE,50,64.057,21,0.0,0.0
1056,2017-10-11 07:48:00,5.0,3,12,BREASTSTROKE,25,37.75,15,0.0,1000.0
1057,2017-10-12 17:11:00,1.0,1,1,BREASTSTROKE,100,141.185,60,1000.0,0.0
1058,2017-10-12 17:11:00,1.0,2,2,FREESTYLE,100,114.937,38,0.0,61.55
1059,2017-10-12 17:11:00,2.0,1,3,DRILL,100,162.944,0,61.55,106.992
1060,2017-10-12 17:11:00,3.0,1,4,FREESTYLE,100,91.061,40,106.992,22.914
1061,2017-10-12 17:11:00,4.0,1,5,BREASTSTROKE,100,142.057,62,22.914,63.57
1062,2017-10-12 17:11:00,5.0,1,6,DRILL,100,164.968,0,63.57,48.469
1063,2017-10-12 17:11:00,6.0,1,7,FREESTYLE,100,121.625,42,48.469,0.0
1064,2017-10-12 17:11:00,6.0,2,8,BREASTSTROKE,125,178.374,76,0.0,0.0
1065,2017-10-12 17:11:00,6.0,3,9,BACKSTROKE,75,120.37,40,0.0,0.0
1066,2017-10-12 17:11:00,6.0,4,10,BREASTSTROKE,100,141.927,64,0.0,0.0
1067,2017-10-12 17:11:00,6.0,5,11,FREESTYLE,100,122.686,42,0.0,19.406
1068,2017-10-12 17:11:00,7.0,1,12,DRILL,100,164.64,0,19.406,63.984
1069,2017-10-12 17:11:00,8.0,1,13,FREESTYLE,100,97.186,39,63.984,40.109
1070,2017-10-12 17:11:00,9.0,1,14,BREASTSTROKE,50,74.687,35,40.109,0.0
1071,2017-10-12 17:11:00,9.0,2,15,FREESTYLE,100,123.937,41,0.0,0.0
1072,2017-10-12 17:11:00,9.0,3,16,BREASTSTROKE,50,76.062,32,0.0,1000.0
1073,2017-10-15 17:06:00,1.0,1,1,BREASTSTROKE,50,76.312,33,1000.0,0.0
1074,2017-10-15 17:06:00,1.0,2,2,FREESTYLE,50,68.437,23,0.0,0.0
1075,2017-10-15 17:06:00,1.0,3,3,BREASTSTROKE,50,63.0,28,0.0,0.0
1076,2017-10-15 17:06:00,1.0,4,4,FREESTYLE,50,61.312,20,0.0,51.609
1077,2017-10-15 17:06:00,2.0,1,5,DRILL,100,166.312,0,51.609,69.438
1078,2017-10-15 17:06:00,3.0,1,6,FREESTYLE,100,90.499,39,69.438,72.453
1079,2017-10-15 17:06:00,4.0,1,7,BREASTSTROKE,100,138.667,62,72.453,45.867
1080,2017-10-15 17:06:00,5.0,1,8,FREESTYLE,200,241.81,80,45.867,0.0
1081,2017-10-15 17:06:00,5.0,2,9,BREASTSTROKE,100,131.062,63,0.0,0.0
1082,2017-10-15 17:06:00,5.0,3,10,BACKSTROKE,100,130.936,47,0.0,0.0
1083,2017-10-15 17:06:00,5.0,4,11,BREASTSTROKE,100,146.042,68,0.0,0.0
1084,2017-10-15 17:06:00,5.0,5,12,FREESTYLE,200,241.867,86,0.0,69.984
1085,2017-10-15 17:06:00,6.0,1,13,DRILL,100,165.476,0,69.984,32.86
1086,2017-10-15 17:06:00,7.0,1,14,FREESTYLE,50,57.375,19,32.86,0.0
1087,2017-10-15 17:06:00,7.0,2,15,BREASTSTROKE,50,63.498,30,0.0,0.0
1088,2017-10-15 17:06:00,7.0,3,16,FREESTYLE,50,72.437,24,0.0,0.0
1089,2017-10-15 17:06:00,7.0,4,17,BREASTSTROKE,50,70.062,30,0.0,1000.0
1090,2017-10-18 07:20:00,1.0,1,1,BREASTSTROKE,50,71.432,31,1000.0,0.0
1091,2017-10-18 07:20:00,1.0,2,2,FREESTYLE,50,66.936,23,0.0,0.0
1092,2017-10-18 07:20:00,1.0,3,3,BREASTSTROKE,50,52.998,26,0.0,0.0
1093,2017-10-18 07:20:00,1.0,4,4,FREESTYLE,50,63.245,21,0.0,46.82
1094,2017-10-18 07:20:00,2.0,1,5,DRILL,100,169.1,0,46.82,63.836
1095,2017-10-18 07:20:00,3.0,1,6,FREESTYLE,50,57.812,19,63.836,0.0
1096,2017-10-18 07:20:00,3.0,2,7,BREASTSTROKE,50,72.437,31,0.0,1000.0
1097,2017-10-21 15:38:00,1.0,1,1,BREASTSTROKE,50,78.432,34,1000.0,0.0
1098,2017-10-21 15:38:00,1.0,2,2,FREESTYLE,50,58.187,17,0.0,0.0
1099,2017-10-21 15:38:00,1.0,3,3,BREASTSTROKE,50,71.874,30,0.0,0.0
1100,2017-10-21 15:38:00,1.0,4,4,FREESTYLE,50,56.812,19,0.0,41.242
1101,2017-10-21 15:38:00,2.0,1,5,DRILL,100,171.452,0,41.242,132.859
1102,2017-10-21 15:38:00,3.0,1,6,FREESTYLE,100,89.748,41,132.859,34.773
1103,2017-10-21 15:38:00,4.0,1,7,BREASTSTROKE,100,148.248,66,34.773,122.867
1104,2017-10-21 15:38:00,5.0,1,8,FREESTYLE,200,249.97,83,122.867,0.0
1105,2017-10-21 15:38:00,5.0,2,9,BREASTSTROKE,100,144.373,66,0.0,0.0
1106,2017-10-21 15:38:00,5.0,3,10,BACKSTROKE,25,40.875,13,0.0,0.0
1107,2017-10-21 15:38:00,5.0,4,11,BREASTSTROKE,175,256.493,103,0.0,0.0
1108,2017-10-21 15:38:00,5.0,5,12,FREESTYLE,200,257.243,90,0.0,80.516
1109,2017-10-21 15:38:00,6.0,1,13,DRILL,100,176.788,0,80.516,48.336
1110,2017-10-21 15:38:00,7.0,1,14,BREASTSTROKE,50,65.187,29,48.336,0.0
1111,2017-10-21 15:38:00,7.0,2,15,FREESTYLE,100,130.123,46,0.0,0.0
1112,2017-10-21 15:38:00,7.0,3,16,BREASTSTROKE,50,68.937,30,0.0,1000.0
1113,2017-10-23 07:21:00,1.0,1,1,BREASTSTROKE,50,64.999,28,1000.0,0.0
1114,2017-10-23 07:21:00,1.0,2,2,FREESTYLE,50,63.806,21,0.0,0.0
1115,2017-10-23 07:21:00,1.0,3,3,BREASTSTROKE,50,76.375,36,0.0,0.0
1116,2017-10-23 07:21:00,1.0,4,4,FREESTYLE,50,49.249,18,0.0,43.883
1117,2017-10-23 07:21:00,2.0,1,5,DRILL,100,172.444,0,43.883,52.242
1118,2017-10-23 07:21:00,3.0,1,6,FREESTYLE,75,119.307,44,52.242,11.375
1119,2017-10-23 07:21:00,4.0,1,7,FREESTYLE,50,57.937,23,11.375,0.0
1120,2017-10-23 07:21:00,4.0,2,8,BREASTSTROKE,100,129.0,62,0.0,0.0
1121,2017-10-23 07:21:00,4.0,3,9,FREESTYLE,100,120.375,45,0.0,0.0
1122,2017-10-23 07:21:00,4.0,4,10,BREASTSTROKE,100,137.187,64,0.0,0.0
1123,2017-10-23 07:21:00,4.0,5,11,FREESTYLE,50,68.186,23,0.0,40.43
1124,2017-10-23 07:21:00,5.0,1,12,BREASTSTROKE,50,72.75,33,40.43,0.0
1125,2017-10-23 07:21:00,5.0,2,13,FREESTYLE,100,125.249,43,0.0,0.0
1126,2017-10-23 07:21:00,5.0,3,14,BREASTSTROKE,50,78.812,32,0.0,1000.0
1127,2017-10-25 07:19:00,1.0,1,1,BREASTSTROKE,50,69.937,29,1000.0,0.0
1128,2017-10-25 07:19:00,1.0,2,2,FREESTYLE,50,61.062,19,0.0,0.0
1129,2017-10-25 07:19:00,1.0,3,3,BREASTSTROKE,50,63.374,30,0.0,0.0
1130,2017-10-25 07:19:00,1.0,4,4,FREESTYLE,50,59.75,20,0.0,30.234
1131,2017-10-25 07:19:00,2.0,1,5,DRILL,100,181.232,0,30.234,55.703
1132,2017-10-25 07:19:00,3.0,1,6,FREESTYLE,100,110.937,37,55.703,0.0
1133,2017-10-25 07:19:00,3.0,2,7,BREASTSTROKE,100,122.624,60,0.0,0.0
1134,2017-10-25 07:19:00,3.0,3,8,BACKSTROKE,50,78.187,27,0.0,0.0
1135,2017-10-25 07:19:00,3.0,4,9,BREASTSTROKE,150,224.373,91,0.0,0.0
1136,2017-10-25 07:19:00,3.0,5,10,FREESTYLE,100,123.998,41,0.0,49.383
1137,2017-10-25 07:19:00,4.0,1,11,DRILL,100,179.912,0,49.383,4.461
1138,2017-10-25 07:19:00,5.0,1,12,FREESTYLE,50,62.874,23,27.086,0.0
1139,2017-10-25 07:19:00,5.0,2,13,BREASTSTROKE,50,63.625,28,0.0,1000.0
1140,2017-10-27 07:26:00,1.0,1,1,BREASTSTROKE,50,73.625,31,1000.0,0.0
1141,2017-10-27 07:26:00,1.0,2,2,FREESTYLE,50,54.937,18,0.0,0.0
1142,2017-10-27 07:26:00,1.0,3,3,BREASTSTROKE,50,67.311,31,0.0,0.0
1143,2017-10-27 07:26:00,1.0,4,4,FREESTYLE,50,63.812,21,0.0,13.477
1144,2017-10-27 07:26:00,2.0,1,5,DRILL,100,191.28,0,13.477,17.109
1145,2017-10-27 07:26:00,3.0,1,6,FREESTYLE,100,115.25,39,17.109,0.0
1146,2017-10-27 07:26:00,3.0,2,7,BREASTSTROKE,125,171.239,77,0.0,0.0
1147,2017-10-27 07:26:00,3.0,3,8,BACKSTROKE,50,77.749,25,0.0,0.0
1148,2017-10-27 07:26:00,3.0,4,9,BREASTSTROKE,125,183.749,81,0.0,0.0
1149,2017-10-27 07:26:00,3.0,5,10,FREESTYLE,100,121.437,45,0.0,84.734
1150,2017-10-27 07:26:00,4.0,1,11,DRILL,100,174.74,0,84.734,44.82
1151,2017-10-27 07:26:00,5.0,1,12,FREESTYLE,50,97.0,35,44.82,0.0
1152,2017-10-27 07:26:00,5.0,2,13,BREASTSTROKE,25,36.437,14,0.0,1000.0
1153,2017-10-29 15:04:00,1.0,1,1,BREASTSTROKE,25,37.75,19,1000.0,0.0
1154,2017-10-29 15:04:00,1.0,2,2,FREESTYLE,25,31.0,10,0.0,0.0
1155,2017-10-29 15:04:00,1.0,3,3,BREASTSTROKE,25,35.437,17,0.0,0.0
1156,2017-10-29 15:04:00,1.0,4,4,FREESTYLE,25,31.5,10,0.0,0.0
1157,2017-10-29 15:04:00,1.0,5,5,BREASTSTROKE,50,71.937,31,0.0,0.0
1158,2017-10-29 15:04:00,1.0,6,6,FREESTYLE,25,30.62,11,0.0,31.953
1159,2017-10-29 15:04:00,2.0,1,7,DRILL,100,181.732,0,31.953,58.16
1160,2017-10-29 15:04:00,3.0,1,8,FREESTYLE,1000,1208.856,429,58.16,54.586
1161,2017-10-29 15:04:00,4.0,1,9,DRILL,100,175.732,0,54.586,27.16
1162,2017-10-29 15:04:00,5.0,1,10,BREASTSTROKE,100,156.249,62,27.16,1000.0
1163,2017-11-01 09:12:00,1.0,1,1,BREASTSTROKE,50,68.245,31,1000.0,0.0
1164,2017-11-01 09:12:00,1.0,2,2,FREESTYLE,50,62.187,21,0.0,0.0
1165,2017-11-01 09:12:00,1.0,3,3,BREASTSTROKE,50,71.124,31,0.0,0.0
1166,2017-11-01 09:12:00,1.0,4,4,FREESTYLE,50,62.687,21,0.0,40.813
1167,2017-11-01 09:12:00,2.0,1,5,DRILL,100,182.92,0,40.813,107.203
1168,2017-11-01 09:12:00,3.0,1,6,FREESTYLE,100,90.624,41,107.203,51.94
1169,2017-11-01 09:12:00,4.0,1,7,BREASTSTROKE,100,146.936,65,51.94,18.0
1170,2017-11-01 09:12:00,5.0,1,8,FREESTYLE,500,630.807,222,18.0,77.617
1171,2017-11-01 09:12:00,6.0,1,9,DRILL,100,195.36,0,77.617,21.914
1172,2017-11-01 09:12:00,7.0,1,10,FREESTYLE,50,58.187,21,21.914,0.0
1173,2017-11-01 09:12:00,7.0,2,11,BREASTSTROKE,50,65.686,32,0.0,0.0
1174,2017-11-01 09:12:00,7.0,3,12,FREESTYLE,50,67.25,23,0.0,0.0
1175,2017-11-01 09:12:00,7.0,4,13,BREASTSTROKE,50,78.0,32,0.0,1000.0
1176,2017-11-08 07:24:00,1.0,1,1,BREASTSTROKE,50,67.187,31,1000.0,0.0
1177,2017-11-08 07:24:00,1.0,2,2,FREESTYLE,50,62.557,20,0.0,0.0
1178,2017-11-08 07:24:00,1.0,3,3,BREASTSTROKE,50,64.686,30,0.0,0.0
1179,2017-11-08 07:24:00,1.0,4,4,FREESTYLE,50,61.625,20,0.0,61.375
1180,2017-11-08 07:24:00,2.0,1,5,DRILL,100,176.0,0,61.375,59.75
1181,2017-11-08 07:24:00,3.0,1,6,FREESTYLE,100,117.062,42,59.75,0.0
1182,2017-11-08 07:24:00,3.0,2,7,BREASTSTROKE,100,126.749,58,0.0,0.0
1183,2017-11-08 07:24:00,3.0,3,8,BACKSTROKE,100,154.374,48,0.0,0.0
1184,2017-11-08 07:24:00,3.0,4,9,BREASTSTROKE,100,137.937,64,0.0,0.0
1185,2017-11-08 07:24:00,3.0,5,10,FREESTYLE,100,127.999,44,0.0,43.781
1186,2017-11-08 07:24:00,4.0,1,11,DRILL,100,189.38,0,43.781,19.367
1187,2017-11-08 07:24:00,5.0,1,12,FREESTYLE,50,70.125,25,19.367,0.0
1188,2017-11-08 07:24:00,5.0,2,13,BREASTSTROKE,50,64.75,27,0.0,1000.0
1189,2017-11-11 09:11:00,1.0,1,1,BREASTSTROKE,125,146.436,61,1000.0,0.0
1190,2017-11-11 09:11:00,1.0,2,2,FREESTYLE,100,118.937,37,0.0,65.719
1191,2017-11-11 09:11:00,2.0,1,3,DRILL,100,180.82,0,65.719,29.93
1192,2017-11-11 09:11:00,3.0,1,4,FREESTYLE,100,115.061,41,29.93,0.0
1193,2017-11-11 09:11:00,3.0,2,5,BREASTSTROKE,100,136.561,65,0.0,0.0
1194,2017-11-11 09:11:00,3.0,3,6,BACKSTROKE,75,107.5,37,0.0,0.0
1195,2017-11-11 09:11:00,3.0,4,7,BREASTSTROKE,125,181.497,81,0.0,0.0
1196,2017-11-11 09:11:00,3.0,5,8,FREESTYLE,100,120.624,42,0.0,53.445
1197,2017-11-11 09:11:00,4.0,1,9,DRILL,100,165.74,0,53.445,125.133
1198,2017-11-11 09:11:00,5.0,1,10,FREESTYLE,200,230.921,84,125.133,74.289
1199,2017-11-11 09:11:00,6.0,1,11,DRILL,100,174.78,0,74.289,20.719
1200,2017-11-11 09:11:00,7.0,1,12,FREESTYLE,50,62.87,21,20.719,0.0
1201,2017-11-11 09:11:00,7.0,2,13,BREASTSTROKE,50,79.812,31,0.0,1000.0
1202,2017-11-13 07:29:00,1.0,1,1,BREASTSTROKE,50,68.25,27,1000.0,0.0
1203,2017-11-13 07:29:00,1.0,2,2,FREESTYLE,50,60.562,20,0.0,0.0
1204,2017-11-13 07:29:00,1.0,3,3,BREASTSTROKE,50,68.25,29,0.0,0.0
1205,2017-11-13 07:29:00,1.0,4,4,FREESTYLE,50,63.312,21,0.0,6.313
1206,2017-11-13 07:29:00,2.0,1,5,DRILL,100,163.68,0,19.188,34.195
1207,2017-11-13 07:29:00,3.0,1,6,FREESTYLE,100,116.624,41,34.195,0.0
1208,2017-11-13 07:29:00,3.0,2,7,BREASTSTROKE,100,137.811,61,0.0,0.0
1209,2017-11-13 07:29:00,3.0,3,8,BACKSTROKE,25,32.25,12,0.0,0.0
1210,2017-11-13 07:29:00,3.0,4,9,BREASTSTROKE,175,257.748,103,0.0,0.0
1211,2017-11-13 07:29:00,3.0,5,10,FREESTYLE,100,124.936,41,0.0,45.805
1212,2017-11-13 07:29:00,4.0,1,11,FREESTYLE,50,55.937,20,45.805,0.0
1213,2017-11-13 07:29:00,4.0,2,12,BREASTSTROKE,50,65.436,31,0.0,0.0
1214,2017-11-13 07:29:00,4.0,3,13,FREESTYLE,50,71.182,24,0.0,0.0
1215,2017-11-13 07:29:00,4.0,4,14,BREASTSTROKE,50,74.062,30,0.0,1000.0
1216,2017-11-17 07:25:00,1.0,1,1,BREASTSTROKE,50,72.062,32,1000.0,0.0
1217,2017-11-17 07:25:00,1.0,2,2,FREESTYLE,50,57.187,20,0.0,0.0
1218,2017-11-17 07:25:00,1.0,3,3,BREASTSTROKE,50,58.812,27,0.0,0.0
1219,2017-11-17 07:25:00,1.0,4,4,FREESTYLE,50,61.375,20,0.0,55.461
1220,2017-11-17 07:25:00,2.0,1,5,DRILL,100,173.48,0,55.461,45.602
1221,2017-11-17 07:25:00,3.0,1,6,FREESTYLE,100,116.062,38,45.602,0.0
1222,2017-11-17 07:25:00,3.0,2,7,BREASTSTROKE,100,130.562,62,0.0,0.0
1223,2017-11-17 07:25:00,3.0,3,8,FREESTYLE,100,126.749,43,0.0,39.672
1224,2017-11-17 07:25:00,4.0,1,9,DRILL,100,169.836,0,39.672,19.789
1225,2017-11-17 07:25:00,5.0,1,10,FREESTYLE,50,68.75,23,19.789,0.0
1226,2017-11-17 07:25:00,5.0,2,11,BREASTSTROKE,50,68.812,28,0.0,0.0
